Time [eMJD],RV_C,eRV_C,RV_A,eRV_A,BISdata [m/s],eBISdata [m/s],Contrastdata,eContrastdata,FWHMdata [m/s],eFWHMdata [m/s],Halphadata,eHalphadata
59400.8076,-0.579673,1.157708,0.110125,1.157708,-0.14823,2.096729,-76.129489,158.063671,-1.199126,10.741141,-6.2e-05,0.001003
59400.809013,-1.624576,1.157708,0.111028,1.157708,-0.148141,2.096729,-76.13249,158.063671,-1.198998,11.74672,-6.2e-05,0.001003
59401.620171,1.198991,1.156658,0.637631,1.156658,-0.091833,2.096729,-75.812018,158.063671,-1.091388,11.875532,-3.9e-05,0.001003
59401.62393,1.097545,1.156658,0.640077,1.156658,-0.091557,2.096729,-75.803951,158.063671,-1.090783,12.295422,-3.9e-05,0.001003
59401.631459,1.422646,1.156658,0.644976,1.156658,-0.091005,2.096729,-75.787672,158.063671,-1.089568,12.717924,-3.9e-05,0.001003
59401.712219,2.185975,1.158325,0.697477,1.158325,-0.085071,2.096729,-75.603284,158.063671,-1.076396,11.892446,-3.6e-05,0.001003
59401.713631,0.661058,1.158325,0.698394,1.158325,-0.084967,2.096729,-75.599906,158.063671,-1.076163,12.625713,-3.6e-05,0.001003
59401.715043,0.627141,1.158325,0.699311,1.158325,-0.084863,2.096729,-75.596523,158.063671,-1.07593,12.393628,-3.6e-05,0.001003
59401.926604,0.658073,1.156934,0.836353,1.156934,-0.069205,2.096729,-75.034614,158.063671,-1.040255,15.171185,-2.9e-05,0.001003
59401.929066,2.326484,1.156934,0.837942,1.156934,-0.069022,2.096729,-75.027457,158.063671,-1.039831,15.067862,-2.9e-05,0.001003
59401.934021,3.450284,1.156934,0.841142,1.156934,-0.068654,2.096729,-75.013009,158.063671,-1.038976,15.460233,-2.9e-05,0.001003
59401.94313,3.146179,1.15791,0.847023,1.15791,-0.067976,2.096729,-74.986302,158.063671,-1.037404,16.401554,-2.9e-05,0.001003
59401.946369,0.935089,1.15791,0.849113,1.15791,-0.067736,2.096729,-74.97676,158.063671,-1.036844,16.670264,-2.9e-05,0.001003
59401.947449,-0.269608,1.15791,0.84981,1.15791,-0.067655,2.096729,-74.973573,158.063671,-1.036657,16.863018,-2.9e-05,0.001003
59403.704762,-1.611765,1.158013,1.939217,1.158013,0.074248,2.096729,-62.207533,158.063671,-0.619995,12.350658,3e-05,0.001003
59403.705467,-2.671175,1.158013,1.939627,1.158013,0.074314,2.096729,-62.196504,158.063671,-0.619739,12.941547,3e-05,0.001003
59403.707585,-0.185406,1.158013,1.940858,1.158013,0.074514,2.096729,-62.163326,158.063671,-0.618968,12.666641,3e-05,0.001003
59403.818444,-3.297356,1.156841,2.004782,1.156841,0.085121,2.096729,-60.328131,158.063671,-0.577105,15.093855,3.5e-05,0.001003
59403.823373,-2.722175,1.156841,2.007601,1.156841,0.0856,2.096729,-60.24193,158.063671,-0.575175,15.228993,3.5e-05,0.001003
59403.833134,-1.237751,1.156934,2.013177,1.156934,0.08655,2.096729,-60.070038,158.063671,-0.571334,15.207587,3.5e-05,0.001003
59403.958462,1.64419,1.157708,2.084012,1.157708,0.098971,2.096729,-57.719152,158.063671,-0.519859,16.906962,4e-05,0.001003
59403.96171,-0.884626,1.157708,2.085828,1.157708,0.099298,2.096729,-57.654589,158.063671,-0.518471,16.507819,4.1e-05,0.001003
59403.962787,0.652772,1.157708,2.08643,1.157708,0.099407,2.096729,-57.633139,158.063671,-0.51801,16.366408,4.1e-05,0.001003
59404.508045,-2.192129,1.156478,2.372751,1.156478,0.158474,2.096729,-43.909701,158.063671,-0.242271,10.966895,6.5e-05,0.001003
59404.5118,-1.495947,1.156567,2.374569,1.156567,0.158909,2.096729,-43.79417,158.063671,-0.240066,11.495524,6.6e-05,0.001003
59404.515573,-2.541771,1.156567,2.376393,1.156567,0.159346,2.096729,-43.677783,158.063671,-0.237845,11.577392,6.6e-05,0.001003
59404.813681,0.758519,1.157608,2.511683,1.157608,0.194982,2.096729,-33.514225,158.063671,-0.04857,16.618503,8.1e-05,0.001003
59404.815847,0.719605,1.157608,2.512597,1.157608,0.195248,2.096729,-33.43335,158.063671,-0.047095,16.528499,8.1e-05,0.001003
59404.81801,-0.841306,1.157608,2.513508,1.157608,0.195515,2.096729,-33.352486,158.063671,-0.045622,16.567138,8.1e-05,0.001003
59404.82745,-2.05002,1.157809,2.517472,1.157809,0.196677,2.096729,-32.998387,158.063671,-0.039173,11.868471,8.1e-05,0.001003
59404.828862,0.346389,1.157809,2.518063,1.157809,0.196851,2.096729,-32.945257,158.063671,-0.038206,11.667025,8.1e-05,0.001003
59404.830274,-0.598201,1.157809,2.518653,1.157809,0.197025,2.096729,-32.892083,158.063671,-0.037239,11.828744,8.1e-05,0.001003
59404.877869,0.548143,1.156841,2.538283,1.156841,0.202915,2.096729,-31.074598,158.063671,-0.00428,15.070961,8.4e-05,0.001003
59404.886031,-0.932169,1.156841,2.541595,1.156841,0.20393,2.096729,-30.758022,158.063671,0.00144,15.113751,8.4e-05,0.001003
59404.891192,0.688746,1.156841,2.54368,1.156841,0.204572,2.096729,-30.557106,158.063671,0.005067,14.950607,8.5e-05,0.001003
59406.527049,1.483338,1.156658,2.734284,1.156658,0.405091,2.096729,55.342786,158.063671,1.419357,11.308237,0.000169,0.001003
59406.538333,2.147157,1.156658,2.731465,1.156658,0.406195,2.096729,56.010378,158.063671,1.429511,11.303293,0.000169,0.001003
59406.802972,0.792904,1.15791,2.646298,1.15791,0.429641,2.096729,71.460511,158.063671,1.660645,17.014101,0.000179,0.001003
59406.804046,1.135325,1.15791,2.645877,1.15791,0.429726,2.096729,71.522066,158.063671,1.66155,16.840801,0.000179,0.001003
59406.80621,1.121175,1.15791,2.645027,1.15791,0.429897,2.096729,71.646057,158.063671,1.663372,16.613962,0.000179,0.001003
59407.82375,0.284708,1.15791,1.978744,1.15791,0.461117,2.096729,120.035441,158.063671,2.309528,12.235152,0.000193,0.001003
59407.824459,-0.672654,1.15791,1.978106,1.15791,0.4611,2.096729,120.059275,158.063671,2.309786,12.57283,0.000193,0.001003
59407.826574,1.008248,1.15791,1.976204,1.15791,0.461048,2.096729,120.130267,158.063671,2.310554,12.365885,0.000193,0.001003
59408.004463,-1.237191,1.156841,1.809617,1.156841,0.454777,2.096729,125.525395,158.063671,2.364636,15.371317,0.00019,0.001003
59408.006974,-0.33175,1.156841,1.807176,1.156841,0.454662,2.096729,125.593162,158.063671,2.365247,15.093177,0.00019,0.001003
59408.015361,-0.813579,1.156934,1.799005,1.156934,0.45427,2.096729,125.817772,158.063671,2.367258,14.932,0.00019,0.001003
59410.920238,3.160008,1.158013,-1.214806,1.158013,-0.041378,2.096729,41.41403,158.063671,0.427585,16.909754,-1.7e-05,0.001003
59410.921316,1.238663,1.158013,-1.215461,1.158013,-0.041592,2.096729,41.345165,158.063671,0.426353,16.918132,-1.7e-05,0.001003
59410.922399,1.919322,1.158013,-1.21612,1.158013,-0.041807,2.096729,41.275983,158.063671,0.425116,16.465258,-1.7e-05,0.001003
59410.944621,0.273905,1.156841,-1.229479,1.156841,-0.046198,2.096729,39.856905,158.063671,0.399765,14.995487,-1.9e-05,0.001003
59410.946937,0.089282,1.156841,-1.230856,1.156841,-0.046654,2.096729,39.709066,158.063671,0.397127,15.199168,-1.9e-05,0.001003
59410.949464,-0.13622,1.156934,-1.232354,1.156934,-0.047151,2.096729,39.547773,158.063671,0.394249,14.667405,-1.9e-05,0.001003
59411.599363,1.669219,1.155793,-1.496597,1.155793,-0.15813,2.096729,-0.00694,158.063671,-0.291335,10.856267,-6.6e-05,0.001003
59411.603115,1.65504,1.155793,-1.497418,1.155793,-0.158656,2.096729,-0.216253,158.063671,-0.294851,11.885393,-6.6e-05,0.001003
59411.60687,1.122854,1.155793,-1.498232,1.155793,-0.159181,2.096729,-0.42543,158.063671,-0.298363,11.583964,-6.6e-05,0.001003
59411.78161,0.384833,1.15822,-1.527381,1.15822,-0.181945,2.096729,-9.799243,158.063671,-0.454322,12.503866,-7.6e-05,0.001003
59411.782316,-1.020083,1.15822,-1.527465,1.15822,-0.18203,2.096729,-9.835596,158.063671,-0.454921,12.32323,-7.6e-05,0.001003
59411.78373,0.603083,1.15822,-1.527631,1.15822,-0.182201,2.096729,-9.908366,158.063671,-0.45612,12.233394,-7.6e-05,0.001003
59411.816197,0.210576,1.156749,-1.53115,1.156749,-0.186051,2.096729,-11.564857,158.063671,-0.483363,15.449859,-7.7e-05,0.001003
59411.819974,1.656948,1.156841,-1.531522,1.156841,-0.186491,2.096729,-11.755752,158.063671,-0.486496,15.864112,-7.8e-05,0.001003
59411.82482,0.774414,1.156749,-1.531988,1.156749,-0.187053,2.096729,-12.000117,158.063671,-0.490504,16.208403,-7.8e-05,0.001003
59411.906049,2.163126,1.157809,-1.537924,1.157809,-0.196081,2.096729,-16.000393,158.063671,-0.555794,16.591678,-8.2e-05,0.001003
59411.907133,1.028181,1.157809,-1.537979,1.157809,-0.196196,2.096729,-16.052527,158.063671,-0.556641,16.5903,-8.2e-05,0.001003
59411.908209,0.180236,1.157809,-1.538034,1.157809,-0.19631,2.096729,-16.104243,158.063671,-0.557481,16.683754,-8.2e-05,0.001003
59412.490247,-1.21306,1.155793,-1.484318,1.155793,-0.237996,2.096729,-38.65793,158.063671,-0.908623,12.662615,-9.9e-05,0.001003
59412.49777,-1.664741,1.155875,-1.482637,1.155875,-0.238269,2.096729,-38.872458,158.063671,-0.911735,10.818066,-9.9e-05,0.001003
59412.501527,-0.772588,1.155875,-1.48179,1.155875,-0.238403,2.096729,-38.978813,158.063671,-0.913275,10.803551,-9.9e-05,0.001003
59412.829003,-2.229141,1.156749,-1.388433,1.156749,-0.243742,2.096729,-46.218351,158.063671,-1.011178,15.49571,-0.000102,0.001003
59412.833593,-0.568697,1.156749,-1.386877,1.156749,-0.24373,2.096729,-46.291002,158.063671,-1.01204,15.426095,-0.000102,0.001003
59412.837208,-1.737927,1.156749,-1.385647,1.156749,-0.243719,2.096729,-46.347658,158.063671,-1.012709,15.659082,-0.000102,0.001003
59415.570783,1.764545,1.156567,-0.443923,1.156567,-0.031673,2.096729,7.251408,158.063671,0.029876,10.987967,-1.3e-05,0.001003
59415.574543,3.14932,1.156567,-0.443698,1.156567,-0.031422,2.096729,7.359495,158.063671,0.031652,10.429338,-1.3e-05,0.001003
59415.582054,2.261884,1.156567,-0.443262,1.156567,-0.030924,2.096729,7.574827,158.063671,0.03519,10.695601,-1.3e-05,0.001003
59415.885276,1.113774,1.156841,-0.439572,1.156841,-0.013812,2.096729,15.537938,158.063671,0.163577,16.551838,-6e-06,0.001003
59415.886359,1.280808,1.156658,-0.439606,1.156658,-0.013762,2.096729,15.563567,158.063671,0.163981,16.122427,-6e-06,0.001003
59415.888523,2.308877,1.156658,-0.439675,1.156658,-0.013662,2.096729,15.614714,158.063671,0.164788,16.372512,-6e-06,0.001003
59415.932857,-0.185195,1.157218,-0.441379,1.157218,-0.011682,2.096729,16.643308,158.063671,0.180947,15.27391,-5e-06,0.001003
59415.935313,1.555915,1.157218,-0.441489,1.157218,-0.011576,2.096729,16.699206,158.063671,0.181822,15.269769,-5e-06,0.001003
59415.939286,1.852097,1.157218,-0.441671,1.157218,-0.011406,2.096729,16.789386,158.063671,0.183233,15.148754,-5e-06,0.001003
59416.585354,2.28156,1.156478,-0.521938,1.156478,0.00167,2.096729,27.054751,158.063671,0.332194,11.273102,1e-06,0.001003
59416.59286,2.281997,1.156478,-0.523375,1.156478,0.001654,2.096729,27.119636,158.063671,0.332955,12.002879,1e-06,0.001003
59416.600384,-0.626553,1.156478,-0.524825,1.156478,0.001635,2.096729,27.183394,158.063671,0.333695,11.318277,1e-06,0.001003
59416.825651,-0.006423,1.156934,-0.572151,1.156934,-0.000599,2.096729,28.500562,158.063671,0.345603,15.328299,0.0,0.001003
59416.828226,-2.159843,1.157028,-0.572731,1.157028,-0.000643,2.096729,28.509062,158.063671,0.345627,15.297793,0.0,0.001003
59416.830818,-1.631258,1.157028,-0.573316,1.157028,-0.000687,2.096729,28.517471,158.063671,0.345648,15.226617,0.0,0.001003
59418.78676,-1.689129,1.156749,-0.999445,1.156749,-0.091524,2.096729,6.69876,158.063671,-0.087084,15.390268,-3.8e-05,0.001003
59418.796578,-0.469004,1.156749,-1.00057,1.156749,-0.091969,2.096729,6.543597,158.063671,-0.089791,15.409003,-3.8e-05,0.001003
59418.799316,0.078307,1.156749,-1.000881,1.156749,-0.092093,2.096729,6.500429,158.063671,-0.090544,15.441026,-3.8e-05,0.001003
59418.864899,-1.315827,1.157218,-1.007971,1.157218,-0.094983,2.096729,5.480808,158.063671,-0.10827,16.560688,-3.9e-05,0.001003
59418.865982,-1.368715,1.157218,-1.008083,1.157218,-0.095029,2.096729,5.464214,158.063671,-0.108558,16.143318,-3.9e-05,0.001003
59418.868144,-1.096494,1.157218,-1.008304,1.157218,-0.095122,2.096729,5.431112,158.063671,-0.109132,16.559319,-3.9e-05,0.001003
