Time [eMJD],RV_C,eRV_C,RV_A,eRV_A,FIESTAdata_mode1,eFIESTAdata_mode1,FIESTAdata_mode2,eFIESTAdata_mode2
59410.317432,-2.371645,1.396876,-1.739993,1.396876,-1.204036,0.826285,1.73619,1.177303
59410.327634,-2.703332,1.396955,-1.744306,1.396955,-1.205908,0.826488,1.739603,1.177556
59410.33843,-1.002779,1.396876,-1.748859,1.396876,-1.207843,0.826324,1.743172,1.177415
59411.95905,0.558244,1.212043,-0.559407,1.212043,-1.056267,1.253368,1.433751,1.652027
59411.966557,0.013206,1.212043,-0.557369,1.212043,-1.050289,1.253342,1.427684,1.652007
59411.977856,0.737125,1.212043,-0.554288,1.212043,-1.041258,1.25335,1.418515,1.652025
59412.101783,0.173304,1.21466,-0.519498,1.21466,-3.47403,0.841653,2.522045,1.269801
59412.103195,-0.466103,1.214558,-0.519091,1.214558,-3.475497,0.841577,2.523455,1.269741
59412.104608,0.017491,1.214558,-0.518685,1.214558,-3.476965,0.841532,2.524866,1.269667
59412.205476,-0.896268,1.396645,-2.19337,1.396645,-0.830206,0.825269,1.638045,1.176443
59412.219861,-1.885269,1.396645,-2.193369,1.396645,-0.823165,0.825286,1.632407,1.176446
59412.22221,0.292726,1.396722,-2.193364,1.396722,-0.822013,0.825688,1.631482,1.176848
59412.340509,-1.703659,1.055762,-1.496136,1.055762,0.165908,0.756165,0.347106,1.067602
59412.34267,-2.068619,1.055762,-1.496176,1.055762,0.167241,0.75618,0.345114,1.067597
59412.343751,-0.303599,1.055762,-1.496196,1.055762,0.167908,0.756095,0.344117,1.067558
59414.906694,0.159117,1.211888,-0.10028,1.211888,0.17674,1.253104,0.112068,1.651759
59414.910447,1.213758,1.211888,-0.100921,1.211888,0.174895,1.253148,0.113962,1.651819
59414.917974,1.205054,1.211965,-0.102217,1.211965,0.171167,1.253193,0.11779,1.651873
59415.074018,3.47686,1.214457,-0.132054,1.214457,-3.960267,0.841289,3.128762,1.269451
59415.074723,0.770007,1.214457,-0.132201,1.214457,-3.959833,0.84132,3.12833,1.269505
59415.07614,1.481303,1.214558,-0.132497,1.214558,-3.958961,0.841367,3.127462,1.269535
59415.104726,-0.597144,1.396421,-1.848494,1.396421,-0.249009,0.824188,1.019641,1.17537
59415.108718,-1.17796,1.396421,-1.848678,1.396421,-0.250429,0.824073,1.02086,1.175303
59415.119373,-0.469448,1.396495,-1.84919,1.396495,-0.254247,0.824306,1.024144,1.175522
59415.233125,0.706691,1.05533,-1.296486,1.05533,0.580752,0.754607,-0.357495,1.065962
59415.234204,0.648717,1.055224,-1.296512,1.055224,0.580256,0.7545,-0.356737,1.065787
59415.236365,1.389769,1.055224,-1.296564,1.055224,0.579259,0.754424,-0.355215,1.065751
59419.940294,1.57157,1.212696,0.018267,1.212696,0.646603,1.254172,-0.289176,1.652854
59419.944174,2.352809,1.212696,0.020028,1.212696,0.651206,1.254159,-0.294195,1.65284
59419.951685,3.357404,1.212696,0.023433,1.212696,0.660102,1.254147,-0.303899,1.652847
59420.190983,0.565776,1.05461,-1.605571,1.05461,1.384575,0.752291,-1.44505,1.063562
59420.193142,-1.241892,1.05461,-1.604903,1.05461,1.385899,0.752215,-1.447311,1.063432
59420.195294,-0.220559,1.05461,-1.604236,1.05461,1.387216,0.752261,-1.449562,1.063509
59420.274197,-0.348531,1.397113,-2.191107,1.397113,0.242941,0.827461,0.777766,1.178439
59420.284476,-0.968977,1.397113,-2.185661,1.397113,0.249838,0.827448,0.769826,1.178422
59420.287906,-0.356798,1.397113,-2.18384,1.397113,0.252132,0.827367,0.767182,1.178377
