Time [eMJD],RV_C,eRV_C,RV_A,eRV_A,FIESTAdata_mode1,eFIESTAdata_mode1,FIESTAdata_mode2,eFIESTAdata_mode2,FIESTAdata_mode3,eFIESTAdata_mode3
59402.523829,2.381863,1.192059,-0.13661,1.192059,-0.735828,0.454559,0.953023,0.633329,0.485606,3.882128
59402.593193,2.531312,1.344675,-0.27547,1.344675,0.155264,0.722799,-0.182468,0.906584,0.149826,3.137116
59402.595683,2.46523,1.344595,-0.275388,1.344595,0.154864,0.722692,-0.181743,0.906417,0.149048,3.137008
59402.598361,1.566142,1.344595,-0.2753,1.344595,0.154434,0.722572,-0.180962,0.906289,0.148211,3.136745
59402.64454,1.286705,1.018473,-0.006111,1.018473,-0.073815,0.72049,0.124024,1.124818,-0.072349,2.612138
59402.645628,2.524947,1.018473,-0.006353,1.018473,-0.073751,0.720566,0.12397,1.124946,-0.072521,2.612333
59402.647787,1.429428,1.018473,-0.006834,1.018473,-0.073626,0.720584,0.123863,1.124898,-0.072861,2.612193
59403.307157,2.330947,1.19028,-0.183305,1.19028,-0.099809,1.332637,0.103927,1.777402,0.247088,4.404712
59403.310896,3.066102,1.19028,-0.18346,1.19028,-0.099841,1.332664,0.104004,1.777431,0.246882,4.404728
59403.314679,2.475257,1.19028,-0.183615,1.19028,-0.099874,1.332686,0.104082,1.777456,0.246676,4.404694
59403.6409,2.862942,1.19166,-0.187689,1.19166,-0.600914,0.453189,0.722287,0.632001,0.597144,3.880353
59403.641606,1.237927,1.19166,-0.187674,1.19166,-0.60092,0.45315,0.722308,0.632011,0.597104,3.880231
59403.642306,2.500911,1.19166,-0.187658,1.19166,-0.600927,0.453214,0.722328,0.632056,0.597065,3.880396
59403.780797,1.259982,1.018127,-0.140388,1.018127,-0.041487,0.71958,0.098572,1.123988,-0.169768,2.609511
59403.784045,2.194505,1.018127,-0.139911,1.018127,-0.041575,0.719562,0.098617,1.123965,-0.169398,2.609115
59403.785126,2.441345,1.018127,-0.139751,1.018127,-0.041604,0.719519,0.098632,1.123938,-0.169273,2.60917
59406.336754,2.207963,1.190454,0.704679,1.190454,0.234525,1.332869,-0.369387,1.777661,0.248081,4.405114
59406.344263,1.032892,1.190454,0.70675,1.190454,0.235658,1.332891,-0.370562,1.777652,0.245246,4.405102
59406.348055,0.981856,1.190454,0.707786,1.190454,0.236227,1.332896,-0.371151,1.777689,0.243806,4.405217
59406.615485,2.073754,1.018127,1.53884,1.018127,-0.203158,0.719276,0.013469,1.1237,1.267381,2.608386
59406.616566,-0.864116,1.018127,1.53871,1.018127,-0.203022,0.719277,0.013271,1.123696,1.26738,2.60847
59406.618726,1.142149,1.018127,1.538445,1.018127,-0.20275,0.719214,0.012874,1.123643,1.267377,2.608828
59406.636583,2.911125,1.191562,0.767128,1.191562,0.407452,0.452748,-0.019057,0.631609,-2.090765,3.879903
59406.637994,-0.384066,1.191562,0.767319,1.191562,0.408883,0.45283,-0.020965,0.631662,-2.091512,3.879958
59406.639408,1.128744,1.19166,0.767509,1.19166,0.410317,0.452951,-0.022878,0.631814,-2.092258,3.879943
59407.294673,0.087392,1.190195,0.74525,1.190195,0.311266,1.332569,-0.403431,1.777339,-0.245504,4.404135
59407.302217,0.993885,1.19028,0.743757,1.19028,0.311251,1.332686,-0.402746,1.777467,-0.249899,4.404825
59407.313513,1.823169,1.190367,0.741473,1.190367,0.31121,1.332785,-0.401694,1.777569,-0.256477,4.404853
59407.618443,-1.097455,1.018357,0.884049,1.018357,0.001227,0.720155,-0.188367,1.124506,0.834492,2.610858
59407.619524,0.244683,1.018357,0.882911,1.018357,0.001492,0.720156,-0.188568,1.124517,0.833658,2.610603
59407.621681,-1.012046,1.018357,0.88064,1.018357,0.00202,0.72018,-0.188967,1.124522,0.831994,2.610952
59408.60712,-0.98373,1.191858,0.265983,1.191858,1.666739,0.453764,-2.19068,0.632658,-0.985465,3.881317
59408.607825,0.27354,1.191858,0.265713,1.191858,1.666665,0.453716,-2.190772,0.632562,-0.984741,3.881232
59408.608531,-0.395189,1.191858,0.265442,1.191858,1.666589,0.453647,-2.190863,0.63251,-0.984016,3.881254
59408.811398,0.305399,1.344595,0.555443,1.344595,-0.495894,0.722608,0.715193,0.906424,-0.681518,3.137014
59408.818487,-1.535794,1.344675,0.553636,1.344675,-0.497775,0.722743,0.719503,0.906569,-0.686552,3.137455
59408.823526,-0.544509,1.344595,0.552351,1.344595,-0.499091,0.72266,0.722527,0.906472,-0.690088,3.137192
59410.552715,,,,,0.726334,0.455651,-0.913898,0.634469,-0.575434,3.883516
59410.554832,-3.411566,1.192367,0.171819,1.192367,0.725576,0.455659,-0.912445,0.634503,-0.576624,3.883665
59410.555538,-2.898733,1.192367,0.171986,1.192367,0.725324,0.45563,-0.911962,0.634365,-0.577021,3.883435
59410.656037,-1.324986,1.01859,0.13258,1.01859,0.052034,0.721057,-0.114463,1.125402,0.171922,2.613502
59410.65928,-2.782177,1.01859,0.134771,1.01859,0.051584,0.721182,-0.114178,1.125505,0.173582,2.613861
59410.660364,-1.656909,1.01859,0.135503,1.01859,,,,,,
59410.766957,-1.962007,1.344756,0.304849,1.344756,-0.032638,0.723124,-0.062445,0.906877,0.123038,3.137829
59410.774297,-4.22551,1.344756,0.305352,1.344756,-0.029787,0.723144,-0.068067,0.906929,0.129271,3.138159
59410.78684,-3.11239,1.344756,0.306232,1.344756,-0.024949,0.723237,-0.077614,0.907094,0.13986,3.137964
59411.630633,-3.559188,1.344516,0.39603,1.344516,0.157441,0.721935,-0.460711,0.905631,0.574562,3.135613
59411.639657,-2.3382,1.344437,0.397042,1.344437,0.157659,0.721823,-0.46154,0.905512,0.575649,3.135459
59411.687073,-2.207171,1.018948,0.578765,1.018948,-0.019946,0.722266,-0.088818,1.126481,0.527603,2.615818
59411.690322,-1.912473,1.018948,0.579067,1.018948,-0.019917,0.722205,-0.08893,1.126461,0.527914,2.616353
59411.691406,-1.951572,1.018948,0.579166,1.018948,-0.019907,0.722031,-0.088968,1.126359,0.528017,2.616422
59411.722325,-2.091262,1.344595,0.406104,1.344595,0.158015,0.722209,-0.465914,0.905991,0.582057,3.136356
59412.464818,-0.79835,1.189701,0.395992,1.189701,0.186889,1.331999,-0.218708,1.776773,-0.303084,4.402457
59412.468573,-1.538162,1.189701,0.395804,1.189701,0.18689,1.331999,-0.218623,1.776759,-0.303663,4.402522
59412.47232,-3.658975,1.189701,0.395617,1.189701,0.186892,1.332047,-0.218537,1.776814,-0.304239,4.402528
59412.539586,-1.58395,1.192367,0.392203,1.192367,0.906788,0.455539,-1.009777,0.634369,-1.188224,3.883943
59412.541704,-1.711842,1.192367,0.392095,1.192367,0.907276,0.45561,-1.010555,0.634394,-1.188022,3.883294
59412.54241,-5.147806,1.192367,0.392059,1.192367,0.907439,0.45561,-1.010814,0.634438,-1.187955,3.883616
59412.625395,-3.956456,1.344516,0.467298,1.344516,0.043351,0.721962,-0.273096,0.905758,0.382396,3.135332
59412.636525,-1.172802,1.344595,0.467644,1.344595,0.041693,0.722225,-0.270087,0.906108,0.379171,3.13598
59412.638956,-3.004877,1.344437,0.467719,1.344437,0.041334,0.721808,-0.269435,0.905651,0.378472,3.1351
59412.773602,-1.223944,1.018241,0.431538,1.018241,0.032237,0.719933,-0.144556,1.124374,0.435888,2.610348
59412.774682,-1.875776,1.018241,0.43137,1.018241,0.032283,0.719918,-0.144596,1.12435,0.435771,2.610639
59412.775755,-2.15361,1.018241,0.431204,1.018241,0.032328,0.719846,-0.144637,1.12432,0.435655,2.610582
59414.438284,-0.207305,1.189388,0.821947,1.189388,0.333593,1.331642,-0.442989,1.776413,-0.192808,4.401397
59414.449586,0.042154,1.189388,0.829488,1.189388,0.336177,1.331632,-0.446957,1.7764,-0.190753,4.401424
59414.453352,0.641628,1.189388,0.832014,1.189388,0.337044,1.331633,-0.448286,1.776398,-0.190073,4.401307
59414.561959,0.520844,1.192161,0.907409,1.192161,1.062509,0.455033,-0.853737,0.633882,-2.572247,3.882403
59414.562665,0.858339,1.192161,0.907914,1.192161,1.062713,0.454984,-0.853657,0.633845,-2.573614,3.882783
59414.563371,-0.852167,1.192161,0.90842,1.192161,1.062917,0.454977,-0.853577,0.633809,-2.574982,3.882605
59414.724924,0.544919,1.017141,1.806675,1.017141,-0.168194,0.715844,-0.101119,1.120492,1.551408,2.600099
59414.726005,0.802249,1.017141,1.808345,1.017141,-0.168411,0.715837,-0.10111,1.120508,1.552786,2.600061
59414.727086,0.92958,1.017141,1.810014,1.017141,-0.168627,0.715882,-0.101101,1.120534,1.554165,2.600362
59414.768171,1.606335,1.344437,0.893507,1.344437,0.737657,0.721725,-1.765875,0.905483,2.089978,3.135518
59414.774881,-0.161387,1.344437,0.897229,1.344437,0.742464,0.721542,-1.776524,0.905208,2.102282,3.135064
59414.77956,0.945008,1.344437,0.899834,1.344437,0.745814,0.721528,-1.783951,0.905217,2.110865,3.135352
59420.30685,4.139212,1.190111,1.17543,1.190111,0.697459,1.332488,-0.678029,1.777271,-2.045763,4.403995
59420.310613,3.089959,1.190195,1.175683,1.190195,0.697354,1.332527,-0.678124,1.777305,-2.044151,4.404123
59420.314375,2.167703,1.190195,1.175939,1.190195,0.69725,1.332552,-0.678219,1.777331,-2.042541,4.404131
59420.653233,0.945728,1.016932,0.689866,1.016932,0.369933,0.715288,-0.76051,1.119967,0.98405,2.598688
59420.654311,-0.272795,1.016932,0.690389,1.016932,0.369784,0.715191,-0.760372,1.119879,0.984408,2.598659
59420.656469,0.37816,1.016932,0.691434,1.016932,0.369485,0.715201,-0.760095,1.119882,0.985123,2.598389
59420.731062,-1.898806,1.345002,1.905648,1.345002,-0.573372,0.724487,0.311201,0.908401,0.00264,3.139736
59420.744771,-1.910495,1.345002,1.904337,1.345002,-0.568492,0.724381,0.302467,0.908321,0.011947,3.13931
59420.753027,-0.233717,1.345002,1.903559,1.345002,-0.565579,0.724532,0.297252,0.908484,0.017504,3.139646
